ruta,bytes,sha256,autoria
backend/data/mv_drawings/ALTO.png,19547,37d6eca9a42c253e9fb1c97026cdea1e732dceaeaa9eb52379cfeb6318be5b58,Luiggi Home
backend/data/mv_drawings/ALTO_ABATIBLE.png,17824,077d185082ad00285dcdd32a9b7670654e85ddeba6608fb624aa7bba1e7521bb,Luiggi Home
backend/data/mv_drawings/ALTO_CALDERA.png,32778,e577955c1f64113cab62e41aa7183405690540d0e93581d6666aec626e9527d6,Luiggi Home
backend/data/mv_drawings/ALTO_CALENTADOR.png,40424,754608b3fa3badaac01825031c278e87e5e47f360deb0e81889b49f1572fdb24,Luiggi Home
backend/data/mv_drawings/ALTO_CAMPANA.png,15222,94467719553c9f55480148df010fbd2b8160ab855df15efdd4e7aba23a22e9fc,Luiggi Home
backend/data/mv_drawings/ALTO_COMBINADO.png,41987,4195c384c32d931f0eb1fefa1202f408ce93eca317dca18e5914a07065cb994b,Luiggi Home
backend/data/mv_drawings/ALTO_COMBINADO_PLUS.png,25066,b78e97472b69cbe7f21c3b380d2830fe9d00e8c31efb833a45e37e9ed07512e6,Luiggi Home
backend/data/mv_drawings/ALTO_COMBINADO_PLUS_J.png,54499,3a35c743387f780c8636ca2596cc99dcfee8184237ffb2300cadef2e65580d51,Luiggi Home
backend/data/mv_drawings/ALTO_DECORATIVO.png,19407,0175d854c4703e7db1a887c1e6c4ece737cab70f5db4aa641950391a428eb0bd,Luiggi Home
backend/data/mv_drawings/ALTO_ESCURREPLATOS.png,48965,bf2a44c2103884766646aa67c7663903f36f836091f2edd59678555e2e210325,Luiggi Home
backend/data/mv_drawings/ALTO_MICROONDAS.png,43331,a18088165437774122956298e8231bca39e97b1201f6cf12691babc8a36f8003,Luiggi Home
backend/data/mv_drawings/ALTO_RINCON_CHAFLAN.png,15490,7a6b8fffaa612bea2d2597d7285dc961a2bae6c918593ee8c4d3bcd7ab21075a,Luiggi Home
backend/data/mv_drawings/ALTO_RINCON_CIEGO.png,14999,f73f5fdad8297bb462da24a7c2b22767faed0179d14bb4853fc1e87daff01f33,Luiggi Home
backend/data/mv_drawings/ALTO_RINCON_ESCUADRA.png,17445,971fc2ebf5005ce6fc5c5fb20fe87417a1b098b2294b5cbc950ae5bebac34a77,Luiggi Home
backend/data/mv_drawings/ALTO_SOBREFRIGO.png,45391,6226c75c338997608c072f4d44e58a270f6a71cc4abda7f9e436bc595df30055,Luiggi Home
backend/data/mv_drawings/ALTO_TERMINAL.png,29330,9a9ce0a77ddeb924291de74b862bf7ef834e5e02536929388e9d12a2195132e8,Luiggi Home
backend/data/mv_drawings/ALTO_VITRINA.png,69560,15dc7be4c90a829dabd406d84fed4d5fc1b1ba9308859d8ad87047e3a375e04c,Luiggi Home
backend/data/mv_drawings/BAJO.png,16987,951cecbf71510b1e84244dbb95675db27656a893fe42559094ffbc6242075fbe,Luiggi Home
backend/data/mv_drawings/BAJO_2CAJ_1GAV_1FRENTE.png,42311,6573b6ab202532dbb2aec9a434ed07e152f3ffe7a3975f289c9bbd0c80dc4fbd,Luiggi Home
backend/data/mv_drawings/BAJO_2GAV_1CAJ.png,56873,180f4d5852a4f2781fb8743b0b7a32d8ce288c966200faa6a88c20f814de1c4e,Luiggi Home
backend/data/mv_drawings/BAJO_2GAV_1FRENTE.png,43432,c0c800d507dfce1cb03c12aba7c3f3fee490d31d5a3fa2a959d8e114cbdba39f,Luiggi Home
backend/data/mv_drawings/BAJO_3CAJ_1GAV.png,56987,99135efe459a0c03a679f67ba208a5ff5709ce02e0f506bd28ff12baca7b290b,Luiggi Home
backend/data/mv_drawings/BAJO_5_CAJONES.png,53667,442f4e0ddb3218c3bd9fe45f421c6f28adeb2a0b789c32751666e3f1b7ef6d24,Luiggi Home
backend/data/mv_drawings/BAJO_FREGADERO.png,23070,fad8feba2dee62e2f1d56040ddf823794adcc20983bf82da6a5e4773814076a8,Luiggi Home
backend/data/mv_drawings/BAJO_HORNO.png,18527,ac424aa0101a4966fdfc7caf4d3c046521ac6108a8eb65c17414a859d652486e,Luiggi Home
backend/data/mv_drawings/BAJO_PUERTA_CAJON.png,78102,ee9cf63d38d5c569783e76ccb40387877bae57bbae374275484b7121b94fd7ad,Luiggi Home
backend/data/mv_drawings/BAJO_RINCON_CIEGO.png,21067,5c510a69e0fe5a6b8fbf16353a9c31d0c65b36bc404eac197a10ee8279de9d8b,Luiggi Home
backend/data/mv_drawings/BAJO_RINCON_ESCUADRA.png,19389,2bd8c8963b9c003d8d55991b7d15a4afc6a3e8a8dc180e700ce25a93ce1d5017,Luiggi Home
backend/data/mv_drawings/BAJO_TERMINAL.png,17423,b7b3833aa28a1a698928973b51a6155344e6547b6ac4de5ee2e1e1d07ea51245,Luiggi Home
backend/data/mv_drawings/BOTELLEROS.png,19948,5c5f20c3c7726ef3be4de5e467150a80607d85a8910a676fd701fced4f5cfda6,Luiggi Home
backend/data/mv_drawings/COLUMNA_DESPENSERO.png,23538,cbd5ac808527bff1447fefad3db40c4c44c10db198c68ca9813c8f47d2fe40fa,Luiggi Home
backend/data/mv_drawings/COLUMNA_FRIGO.png,13704,484260d64594572e6611f2e341ddf6f4c248283924a7352f80ee6a336b496dc6,Luiggi Home
backend/data/mv_drawings/COLUMNA_HORNO.png,60631,e185004e5f4efea9fc2f277984f435a293b4667f6d63d51ba01ada05995ddf6e,Luiggi Home
backend/data/mv_drawings/COLUMNA_HORNO_MICRO.png,68342,cee097665f6e885898bf46904e21038230b8bc22f90d22cd71a55174d91969a6,Luiggi Home
backend/data/mv_drawings/MEDIACOLUMNA.png,28921,f3374dd299377c25b2315420f26989fd00fb682d36ac4234d2d118a809c8031f,Luiggi Home
backend/data/mv_drawings/MEDIACOLUMNA_HORNO.png,24471,b5fcbebe05aedc06e515ab72304b4a43ab615116a23209d4b088f7a104652883,Luiggi Home
backend/data/mv_drawings/MEDIACOLUMNA_VITRINA.png,60214,f018598f92ad4db819250ef1bac8856bf5800abe2b8a63b7f0401228c2733831,Luiggi Home
backend/data/mv_drawings/MEDIACOL_VITRINA_GAVETA.png,70718,0d87f099336e8514adb0be5f055261ceb11ff5f4747f25556a2be1a03594d502,Luiggi Home
backend/data/mv_drawings/MEDIA_PUERTA_GAVETA.png,31004,5d4d29f0ec5ae30938a3d9aa58530d267482dd80aeb0cd5a7656bb5d13cba75f,Luiggi Home
backend/data/mv_drawings/SOBREENCIMERA.png,25969,988117d18a762b7eb5a9f9f0fde5615f6c777fcc7827c9da182b094163638d93,Luiggi Home
backend/data/mv_drawings/SOBREENC_CAJON.png,27697,c8660fa60c516934b252e2d95fcb256610bf6ddc80f095d4abc01129b320f1df,Luiggi Home
backend/data/mv_drawings/SOBREENC_VITRINA.png,56409,fe98d3c7d99f3e2a65c65b6e9e6387efd925c1d797991fbcba1df473f36db6b5,Luiggi Home
backend/data/mv_drawings/SOBREENC_VIT_CAJON.png,66577,ba9844d6625900f452cdcd705bae3c37515491ff1fbee19ca6d81dea8b94f14c,Luiggi Home
backend/data/mv_tarifas_oficiales.json,660762,14dda8f77fe552c43dfe8d3a337df045eccf47c0082da3f2e8e582ae4f42807c,Luiggi Home
backend/data/tarifa_johnson.csv,1841,4db539a174c0dddd9f8486d16d5ece1147270264eb742d079211fffd3c047232,Luiggi Home
backend/data/valores_punto.md,1200,7de6ae66ac700b31ebaf3fc178b6dec57a040205d22dc28bde1f6bc3ca7da8d3,Luiggi Home
backend/import_complete_catalog.py,33737,9850abe4cc74b041a8359c494b818d411e4fd08aadec7fd301a8d8d92599e909,Luiggi Home
backend/import_gola_products.py,10071,1185da17f573e21bf925bd97527a542a2c32eae2ec05263cf72326819cc8980a,Luiggi Home
backend/import_mv_catalog.py,9675,89591e55ba1752de155165d73292aeec22fa04408502983a969328af80d3326c,Luiggi Home
backend/import_mv_from_images.py,7959,b83590e936ac7e0086db8db9103dce77eeaeee6aee6c21498af0961d190d662b,Luiggi Home
backend/import_pdf_products.py,17929,2fd9e88c26af290f4a983dc83f0cb6f120aaeeb33144c791e048cd0ada63187b,Luiggi Home
backend/main.py,338,75051bfe05b99f9cd4e47d87251027e3f983a52f0abd0127f7088d01e68fe3e2,Luiggi Home
backend/models/__init__.py,869,32d7192c6ecf2f02069684804e6c71d00fc550e25b2b16aaa3d1076a55775225,Luiggi Home
backend/models/base.py,790,506f11046e23d8f1cbac47bc900b41712afc45ce41831ef3d272ef95f4544886,Luiggi Home
backend/models/client.py,2638,fcebfa0fb64f955383a3f8082a4393c8c7e58ee8c250353f66fe007f6995f4c4,Luiggi Home
backend/models/crm.py,9670,1606e9e2b1546cf5ff36f9e1d32645f174e49f630a6a597ffec3ed5bae20de34,Luiggi Home
backend/models/product.py,1964,8a1c7f330e4d99dade9ebc40aee7197c66c6049f70bec71725a6c4c39f0493fd,Luiggi Home
backend/models/project.py,3515,dd28599a861516f128a94041e8a5214248124dcbaffaac81e9e1a481f18b33e4,Luiggi Home
backend/models/schemas.py,40516,63f0f5bbff8720585c1db70d6e61577a5a266dcc9bb51ac7e72d259c715260ba,Luiggi Home
backend/models/user.py,4821,dd2dfef7f310fca5d20b1e1156ec63f1d044ec9d2602a8a088a2a84a9606040e,Luiggi Home
backend/mv_products_data.py,34999,d7a3392b97a66c8d2111650e5a6ec0863967cb861336733398f902dbc2e55743,Luiggi Home
backend/mv_products_v2.py,26384,996933426260868dbe157ffc63344edcec5d725c71ef21bb2507d12a0948af09,Luiggi Home
backend/requirements.txt,2670,eccf0a1c3bde358f0107c482d7ad81cc37c7963718ee5a8414c929876257bf11,Luiggi Home
backend/routes/__init__.py,1411,a4432a0b5e488da964b88285156cb859d5699e5be08dedb63ab1323a0e950510,Luiggi Home
backend/routes/admin.py,27916,349c130fa005c7622bacf6eb5ea179138fd63d7e1bc681d827021924db3148ec,Luiggi Home
backend/routes/ai_engine.py,60018,5840b0c3431b8853a0d00b7e388048dcbcf912082f515642ecee56c2c17284fa,Luiggi Home
backend/routes/armarios.py,32499,537ab397fd11180273393ae59bcb640ed67340c7618a39d7697fb616581b6579,Luiggi Home
backend/routes/armarios2.py,9388,d126588feec2709a47ff81585006455a62ba15d2fef7df7c7e916f1cd148eaae,Luiggi Home
backend/routes/audit_log.py,2537,0c0a54aea7f5573312f76de7153fedc9f480b3369a7fd722b1e67a90ec5335db,Luiggi Home
backend/routes/auth_advanced.py,38162,c31cb60907d1f2ffe0a419ab75d26d5f9a063e7f8d26f31c5e346322d15f06c8,Luiggi Home
backend/routes/auth_routes.py,12024,67661b79c32e9de2e820a24410bc96a50327e46ea06b3ace345a3b39db237786,Luiggi Home
backend/routes/automation.py,9684,6db97dbaf8b77d18bf10e83efaba6705a3b16bd334f92ef42f7ce0edb17debcf,Luiggi Home
backend/routes/backup.py,25233,636bbcae15fd02b54ea92916ccac312ac9469c0a6ce4873513470462162572bb,Luiggi Home
backend/routes/cascos.py,33870,c32e801c552ff93d2956d54f34b2b6fa60cd445ffa86441d8a29c4c30866d99b,Luiggi Home
backend/routes/clients.py,17811,989f1ad45965eda76cb7e46e027875590a74f945d0623933fa62e10f97d244e1,Luiggi Home
backend/routes/cocinasai.py,9215,3bdece90add3c5f8ff85a84d5ae631d192fbdeddcb0db8ef74622ee845c6c889,Luiggi Home
backend/routes/command_center.py,18514,633abbf6719f5a74cbd8d8c42dda33f734c8ad6d19f665495705751db2518fdd,Luiggi Home
backend/routes/crm_module.py,69554,cddb728313a654387aceefebc6a08624a403c6fa7e6c19dbb85e306072c245e7,Luiggi Home
backend/routes/dashboard.py,12529,4e66d1479e6f90bcdc215c10347d968fd62087c7658a9eb2a61337196562e5b7,Luiggi Home
backend/routes/despiece_budgeter.py,30539,0c419c8ad6846d59b825b694b8a1904b322fef23e71e8e879ab07adabb77799c,Luiggi Home
backend/routes/digitalizador.py,39160,1ae5ed1745f2c992b7463aa6e2b273cc6e247b1078bbcabd60becf4b5e0807bb,Luiggi Home
backend/routes/estudio_cocinas.py,112063,f7951194977537ff9a8981195ff3b6890c9c924bf33a5788382b7c07fa5c2f7f,Luiggi Home
backend/routes/expedient.py,4712,4ca6f58fdece6d80c4b4529c7c625ae061f0f4be5175f9ae26814dc2fe1619ce,Luiggi Home
backend/routes/exports.py,11747,35e4b96c75eb48483d27803c67f0b97b27ad8d334765b5a587b1d54a7ed1acb7,Luiggi Home
backend/routes/fabrica.py,38148,4c0720fd68a56d3bf9e1fe3a588467e144a6e2643960516d84b13f7d1e51715d,Luiggi Home
backend/routes/factory_reports.py,23724,8d1d72be4d16f8a574b913f328d597524d3c1320648654a6a5339344e01324a5,Luiggi Home
backend/routes/floor.py,17538,63abeebe4cad1fa6b6a728fd43a6b646dfb9b086bb9869fcaf6fd4f65407f676,Luiggi Home
backend/routes/gastos.py,13963,62f36cad67726a3ec0dfacf0abba43e97edc53b04d4b4176aaaa79b8d3c03bbc,Luiggi Home
backend/routes/google_calendar.py,8473,8957b17ead49496a06ff8eaa0e962e6b65a36c187ab9c1d3f5652743796ed5eb,Luiggi Home
backend/routes/ia_lab.py,49434,a9ffe0b17b0e23ff95181098dc0fb2616cabeac0b07f2c896eef5284df9f7896,Luiggi Home
backend/routes/invoices.py,40820,52b862b2f2e41588442758f6dd38e9d2bef092417520e6403fa3a5be68bbef5e,Luiggi Home
backend/routes/kitchen_projects.py,40166,6901286fbb8f4c784c097f184939f84ce1c62112da26d1c1fc8a7685671aed6e,Luiggi Home
backend/routes/libraries.py,17523,55eefe3805dda45c1cc3fedda1bac8ecb3af1059a44927569cd22ad2c708fe1c,Luiggi Home
backend/routes/maintenance.py,9050,cf225529d4ad3c8043eb38710f41c03f9cc8efc08400b01163505e4c6a9cc126,Luiggi Home
backend/routes/marketing.py,9026,e6f73fbcdb9adcc49545116d1f03b5cd4fcb10da89b0ea250b3e03c7f475cc73,Luiggi Home
backend/routes/materials.py,3437,d9d69ed757953cea91a2ff71ccc6f5026b9c8829fb0199cb2ae98dc528c40000,Luiggi Home
backend/routes/montajes.py,13280,c182b127d434306fd3e442adc2fe3322c333d79b1fe375c7a911dfc084d1d6a5,Luiggi Home
backend/routes/orders.py,34039,5a4b748cec66cfa466f76ea73dbc28473b19e36a353a89fe4bbae3485e8a2661,Luiggi Home
backend/routes/postventa.py,6793,907e93c21adb2b56f2833640c7e55ef32453a9924dbcb54a09d87dc5ed2df911,Luiggi Home
backend/routes/products.py,32992,549991520705122667de361c33d3dcd1f2d8bd6f91472d1cd67c43d0aca978de,Luiggi Home
backend/routes/projects.py,14305,cf2387ceb86af7949191ca78e3beb0c834c666c7c8459f8d39d7f514c4fd71d0,Luiggi Home
backend/routes/propdata.py,5129,2d0da20d865053bd78ebca27a922152badb01daa4649bf38545094538dffcd0d,Luiggi Home
backend/routes/render_packs.py,5764,d2faa56a06c68a88049b8fdd470d857fa00c54ee63beb57f47492b63bec27465,Luiggi Home
backend/routes/rentabilidad.py,137195,a43cefb24a494f22202c8b743c155bcedb838177df7f32b99da5dea9e8015b44,Luiggi Home
backend/routes/reports.py,36292,55e2ff6a3da89e3aa09e67655106f0f7a9bd4819493f50bc3851defb9b5c54dc,Luiggi Home
backend/routes/settings.py,7915,64b01fcded75f3bf5c5588d63898f326d032d27b58eb823423f1f9550a21e12c,Luiggi Home
backend/routes/shop_clients.py,15381,33ec8685dc763a75d59025668344cd783353a048bfb04eb449bec2a351cdbb8f,Luiggi Home
backend/routes/telemetry.py,5415,0aa8be44f7af9d2b9d06ea465a57a2e67f0ed81781d25eb72100b3fb82703354,Luiggi Home
backend/routes/users.py,18790,4c81a44eabae180d2196f418e4b7311cd12b8596a2f924fcf7eb45760720fa2a,Luiggi Home
backend/scripts/add_mv_page6_products.py,8630,d95a2ae8e262627401c631b09079ce48c3220327a4e724a988e56ccbc33b00e5,Luiggi Home
backend/scripts/audit_mv_prices_v2.py,19974,0c1a1208819922ecfcbf398c49dd8658d1939101beafd08991e29ac1327e23d5,Luiggi Home
backend/scripts/fix_mv_point_value.py,1198,30fdfb9ede0b72a0a97095b435f7bfbce87fee9f39553dad260d1b718bba9404,Luiggi Home
backend/scripts/migrate_mv_dimensions.py,9188,066e96407cc8e533401f5768ef5fec92d423465b2c000d920ce89a7e60752807,Luiggi Home
backend/scripts/seed_comerciales.py,5299,07898e19e1c314c94a8e6ab392e3972eca6d2d012c1f79e86224df884b923f55,Luiggi Home
backend/scripts/seed_mv_products.py,32643,f34be0f4690b9caa6caf7dd3100a07d084ddb86c2cd80bf67bf86e1752610927,Luiggi Home
backend/scripts/sync_admin_permissions.py,4398,1c3caa47f971999a6b0056138177b1b056ac5206391c33dd784f85b0b07f13a6,Luiggi Home
backend/scripts/update_mv_prices_tarifa1.py,23164,656fadaa254a05a6434e694df868c8e64e8faa02e2fe1809583b83af322875d9,Luiggi Home
backend/server.py,124284,94c1107671ea676409ddd2d6e92a07a20bd5985083e62fa1a80dd00d2d28fa81,Luiggi Home
backend/services/__init__.py,817,453249309591fd7907e16369e5a64eb4f5e59367f745047dc92c1b0c883da83f,Luiggi Home
backend/services/activity_tracker.py,10869,6127a8edef6ed6945ceba77c90a70b2306cd214e91660fe01e712557fdeefd99,Luiggi Home
backend/services/ai_usage.py,17773,8d0e1ecd6c386255ba621afa6e3f3389c45539a97a0063cb3a93a8a4efe3248e,Luiggi Home
backend/services/audit_service.py,7597,be578becf102af4cbdbd8affb322366994226abdf7ff1be9e33cecafa8a81366,Luiggi Home
backend/services/auth_guard.py,3199,a5c57e84388dd366726cd7b147471095fbdd45631fa4f5cd219871dcc932c96e,Luiggi Home
backend/services/auth_service.py,798,91db232df2308adde72ade83534602ed1a685cadd21d5acb96c6064315813651,Luiggi Home
backend/services/backup_service.py,16391,c2686e8291468c0d73f19aa054123bf735b54b0da1490ec64d4f945ca66ea955,Luiggi Home
backend/services/calendar_reminder_service.py,5714,fcac9a26fe89a4cb7962013fc7efbce65495bb3cde9e18b07e2efe094d1cc6fe,Luiggi Home
backend/services/catalog_export.py,34086,f709973b528d809c4f7a0889f62fb37773220b14d73642fe452391ad30d704c6,Luiggi Home
backend/services/criterios_cocina.py,13425,3e79f61b221dd730f2261a0615bbedf299332afad4855469918793d9e3b5be2b,Luiggi Home
backend/services/database.py,899,87ece3b4f0d33a7ea3b75608db1dfad7af64feb23239fa9ebfbc6c6edb5d0bf4,Luiggi Home
backend/services/db_client.py,2193,a213d751d4bb13424b6867f69696f0101f750e3928a84f56551b1474e47f3d9b,Luiggi Home
backend/services/drive_backup.py,5645,090105fe96c151b6f23876b025ac0327ab5c9bb5e76ff0cbb38cac9868109930,Luiggi Home
backend/services/drive_fotos.py,6503,af2577d851821b0366484a7a1fe6e366aaa753ad7b560722a62c794fd6055123,Luiggi Home
backend/services/email_service.py,5101,38ac7e1154b201c273ee5211ef3dababa472244e7b825acceb51805e2f0b5ad3,Luiggi Home
backend/services/facturacion/__init__.py,590,5eab1a798a266683ea39af33f85e07eaa6586d84fce77e79c191f01fd2f5e7f2,Luiggi Home
backend/services/facturacion/accounting_export.py,11441,546239700dcbaa16ccad16e837169d28d1820634c2d11be93078a43563525f00,Luiggi Home
backend/services/facturacion/facturae_generator.py,13741,9f4cb40c45e8efa1839202e1ca51a19fff48f44f6a6dc083cb37460b4612f365,Luiggi Home
backend/services/facturacion/payment_tracker.py,9636,4dfaaf516596c165ba47e17b3fccc254edd4dae235429e63bff422cb45d2cf71,Luiggi Home
backend/services/global_rate_limiter.py,6571,4048b88c52af585663edb4cc73551a040186cd37d3f3b3848983162c08a795ae,Luiggi Home
backend/services/google_calendar_service.py,18131,3edbf4db78a5443349d8077fe580b3ad833b67ed74340aca6ba4c8bc8e07f756,Luiggi Home
backend/services/jwt_service.py,10549,e9b2c6c3f59da94cf9cf92dca754230de53fbca99e9ee8aae6f91ae82fd58e28,Luiggi Home
backend/services/kitchen_geometry.py,16504,ca666bb86fa22d043597ac40cc4e82b3d0ca8446c6dbabc7c439d7654a4f3199,Luiggi Home
backend/services/kitchen_skill/SKILL.md,2265,3d5a79853fcef3edcbcd7b1b2ea7bcd95181202a3909af1a95d0d577135dae53,Luiggi Home
backend/services/kitchen_skill/references/materials_guide.md,1086,7e2f708729accdd199bedf0058e08554bf351d61df7b425d31dc3cbe31c70976,Luiggi Home
backend/services/kitchen_skill/scripts/generate_kitchen_prompt.py,3063,626fd6ed3552bb2d9ba3b664e64c0f69b579215ac469acbc3e73b4d0ff9e7c02,Luiggi Home
backend/services/llm_vision.py,27140,3be52436cd14f3373f1532bc783ad570c0360feb692b5cde88846543a4d60151,Luiggi Home
backend/services/luiggi_ai/__init__.py,734,9783362345c0fdc1acebbaa7f81533165e662efcb6bfcd7da52c0bb5c0628ffa,Luiggi Home
backend/services/luiggi_ai/config.py,5408,05f76a11ce807ce584dddbc6b71647a494c43448b494c11700211cf798faece4,Luiggi Home
backend/services/luiggi_ai/engine_core.py,20224,f7cf024fb83c6eb23a51f70074e7eceef86faacaaab2928c27a226c1b9e909d2,Luiggi Home
backend/services/luiggi_ai/render_3d.py,69417,9e13be37b9e7d69a5b22f6e6060f0111e442341b60acf033ed2c351d4b49be49,Luiggi Home
backend/services/mv_relacion.py,11958,4fdac68ecf272ae4f216eaf08d6af75792d31ea6e4016cb71c761489dc9240cf,Luiggi Home
backend/services/mv_tariff_importer.py,7834,f99dff659e1d54924f677efee0302eb4199369c1d15b6f6301af253bf7e24b65,Luiggi Home
backend/services/nomenclaturas_pdf.py,15537,76179f76a831ff2b097253af3abc16300d2006de1c4d01a4bbd2c9e0a356cdae,Luiggi Home
backend/services/pdf_utils.py,12471,fa93c36d25cdd042b642b6de55f358777616995daef43cccccdcd412acb4cdd2,Luiggi Home
backend/services/proforma_cascos.py,7901,06dc6f519f97506849a6347bfdf4bc7bc0d5b1d1cc9b3aa006fb1fd0a5531536,Luiggi Home
backend/services/rate_limiter.py,2449,b544d272acc0997fb92519267b2ec155d90e292a9d65ec5810f06762164f9eef,Luiggi Home
backend/services/relacion_pdf.py,7763,cb791c6db7f3a331635d708b7ad8e6dc26b14349da89d87c2ca827e81f695291,Luiggi Home
backend/services/stripe_pagos.py,5340,c9df709da6f141b4324fdca6e9dfade3aff0badd33a14aebf31945928f2d648c,Luiggi Home
backend/services/telemetry_queue.py,26219,337e7b43320ee7445a54dd5c66a453da9d321d3f630b40b840e94e5a27b77ef8,Luiggi Home
backend/tests/test_admin_metrics.py,8885,ec58d1defc54de8294be300622da2f4ce26b6b2658550064683693753c53f42e,Luiggi Home
backend/tests/test_api.py,5408,f8ce49cfbfaa6b8a398aab238f1a83901e76b2c9d15653a4752cbde8d3b85ac2,Luiggi Home
backend/tests/test_armarios_ia.py,11180,41a28ad54b8cf5c60e619a067199a591b15ced335b86ecc8af17a93972ffd20e,Luiggi Home
backend/tests/test_auth_permissions.py,13602,fbaeeed12136d72d8fb35dc5bc475ffb25430cee92072c275e5fc0732a9b49c5,Luiggi Home
backend/tests/test_bulk_upsert.py,15948,f8bf695ef79560c116132b8fb3e1cd14aba2afd12c8d00e83f36b3f8fea214e0,Luiggi Home
backend/tests/test_calculo_alvic_proforma.py,7920,74bd2afec0efd0aa6801b013d0ee390bfd74178540a44d3c660811f152452d3e,Luiggi Home
backend/tests/test_calculo_candado_importes.py,5534,2d87bf5d5b3fec57ccb5caa67beb0ec5256011957ce76b0ae4e010d4b3952da9,Luiggi Home
backend/tests/test_calculo_creditos_ia.py,10103,a4748f6bfe2fbaa48cc77f031651d4d16cc574c47542b8935be1953be5dba47e,Luiggi Home
backend/tests/test_calculo_criterios_cocina.py,5111,338195cee24f746d0c823d6dc9347b292f359948fc05ffb0d114b5412a71aa4b,Luiggi Home
backend/tests/test_calculo_electrodomesticos.py,3601,b0f57ec3b91688bed8c8f75d61abd6e4d5401c2377fe5e899a3ab627d3aa3b8d,Luiggi Home
backend/tests/test_calculo_historial_proyecto.py,17342,fdd5500e6732d5438fa025e64baecc1e2fa5c42fd4d73d832045700587f489b5,Luiggi Home
backend/tests/test_calculo_lectura_pdf.py,8016,29f1da3f5d05f1dd04f56c148261a0c22647764cc7892157d4313e090e22d7f1,Luiggi Home
backend/tests/test_calculo_motores_render.py,6070,c49b1526479ef9555e98417d5c29a3708a329090c550b900a6ff42cb490e964c,Luiggi Home
backend/tests/test_calculo_permisos_rentabilidad.py,5676,282e47f1ae9bbcf465c7a2f0f4b0d2d42c049eec96df9b8586093630977f47a0,Luiggi Home
backend/tests/test_calculo_recarga_renders.py,7845,47c462bc0c7228f1f5bd78d71d9a48b6c0e48fc903329c1fc7e66fd419af0eaf,Luiggi Home
backend/tests/test_calculo_relacion_mv.py,4781,24368559c8b572d5ae85b723c7ad2b4e7a39aad4d750b4733b1f8ad7502220f5,Luiggi Home
backend/tests/test_calculo_saldo_cliente.py,8067,1bf54f3ae895a404351ce8b6115f16d3e38e13cc1f3543381ab6adf735a2105a,Luiggi Home
backend/tests/test_calculo_vista_alambrica.py,5910,62a545b25a4b13c348f47fb9fc9a73d0f68bf2101f26d57daba0f058974bd264,Luiggi Home
backend/tests/test_client_deletion_order_confirm.py,13520,5f930ca38dc8c67c00a2af123cf5a0947bb8c5c11bbf37ec4949cde82b9b146a,Luiggi Home
backend/tests/test_clients_crm_features.py,17252,7daa2b7d3cf3a0d8534a504ab5b9c236f53f16aacee8b81fe3f30a0edc1b012e,Luiggi Home
backend/tests/test_crm_api.py,20331,66f266c99cd06abb755146c52ad8527b02cdd828f9468c08b3d68c793c36e7eb,Luiggi Home
backend/tests/test_crm_isolation_roles.py,17973,28d23389de6805d65b8a2499c6e6ea16c12f03a1a42ed3ef62b41ad48941ef27,Luiggi Home
backend/tests/test_dashboard_metrics.py,13518,62aad38818f0ac5fef9041e2688e9171291ee44ca675e777da7908bf0308a341,Luiggi Home
backend/tests/test_despiece_budgeter.py,11273,cb293578c6ded7b29907b4015686fa11f86394a4a0bea0e2f0461c4aaa57edb6,Luiggi Home
backend/tests/test_digitalizador_api.py,11497,d756996777cf2cb240606ea57088a75f144668b8a4c058c0defdba23bdda5600,Luiggi Home
backend/tests/test_digitalizador_crm_integration.py,12541,e1c8356ada7efba1e24f5b4adf6e19ea1cf3d70e1c46a8bb70dd4990c8d8e5a8,Luiggi Home
backend/tests/test_fabrica_despiece_puertas.py,10689,f7071b0c2b0bcc51293d5adba0a7d1c07e83a96a2635d04bee42e294c1cb03c3,Luiggi Home
backend/tests/test_iteration36_features.py,19609,2a4adabccfc7231a9f929c0768b6af99b2f8739555099e0a46b61b8d029fa34b,Luiggi Home
backend/tests/test_iteration37_fixes.py,15420,e5d576f138c276e1333a5d935b6b4e9b77eb6e5ea70fe143ad8e9918ee8b55ca,Luiggi Home
backend/tests/test_luiggi_crud.py,19937,7ca49bc8a587d7b2e32208d4d0c9f567a0b0c0e77632da642102189ff50022c2,Luiggi Home
backend/tests/test_manufacturing_features.py,12392,4ae895c729cc83b95509f0b2624cd38eba1c75ba39840bdce4d837780f1b8c1a,Luiggi Home
backend/tests/test_new_features_iteration35.py,12925,3beb74bc7fbeb555d426b71f22b3a115981f70bcf5d71a3ed4a5cf75d053cac4,Luiggi Home
backend/tests/test_new_roles_features.py,8120,66c1a04c489fd04f3ff04e0595c9a45c3330b725c7a085012590dc6f2fbb56a5,Luiggi Home
backend/tests/test_p0_p1_library_features.py,8564,b4e0ef63393795e1bbf9f365a9de33e4184c53d500f93336bf51100c9ad28c18,Luiggi Home
backend/tests/test_p0_products_fix.py,11695,793b7a20d8caa75228356560e12224a72bb346919ab56d15ade551d20d4a3c93,Luiggi Home
backend/tests/test_p1_p2_features.py,15434,14ed2c93ac3d50b78330349a2def72403dceeda0f111a930a6373b2a51b13330,Luiggi Home
backend/tests/test_prescriptor_notes.py,11380,5009fba866b6a61c791f5fe459cc1ea9ba98301522b97ac713182d6f9711fb4b,Luiggi Home
